Arduino desiredPos1 [mm],Arduino desiredPos2 [mm],Arduino finalPos1 [mm],Arduino finalPos2 [mm],Arduino Elapsed Time [ms],Unity Current Time [sec],Trial Number,IRL Timestamp
0.00,0.00,0.00,0.00,19.00,18.22,1.00,3/22/2021 10:57:39 PM
0.00,0.00,0.00,0.00,0.00,18.22,1.00,3/22/2021 10:57:39 PM
0.00,0.00,0.00,0.00,23.00,18.31,1.00,3/22/2021 10:57:39 PM
0.00,0.00,0.00,0.00,0.00,18.31,1.00,3/22/2021 10:57:39 PM
0.00,0.00,0.00,0.00,20.00,18.38,1.00,3/22/2021 10:57:39 PM
0.00,0.00,0.00,0.00,0.00,18.38,1.00,3/22/2021 10:57:39 PM
0.00,0.00,0.00,0.00,22.00,18.47,1.00,3/22/2021 10:57:39 PM
0.00,0.00,0.00,0.00,18.00,18.54,1.00,3/22/2021 10:57:39 PM
0.00,0.00,0.00,0.00,0.00,18.54,1.00,3/22/2021 10:57:39 PM
0.00,0.00,0.00,0.00,6.00,18.58,1.00,3/22/2021 10:57:39 PM
0.00,0.00,0.00,0.00,19.00,18.69,1.00,3/22/2021 10:57:40 PM
0.00,0.00,0.00,0.00,18.00,18.73,1.00,3/22/2021 10:57:40 PM
0.00,0.00,0.00,0.00,0.00,18.73,1.00,3/22/2021 10:57:40 PM
0.00,0.00,0.00,0.00,29.00,18.81,1.00,3/22/2021 10:57:40 PM
0.00,0.00,0.00,0.00,19.00,18.89,1.00,3/22/2021 10:57:40 PM
0.00,0.00,0.00,0.00,0.00,18.89,1.00,3/22/2021 10:57:40 PM
0.00,0.00,0.00,0.00,19.00,18.94,1.00,3/22/2021 10:57:40 PM
0.00,0.00,0.00,0.00,0.00,18.94,1.00,3/22/2021 10:57:40 PM
0.00,0.00,0.00,0.00,22.00,19.01,1.00,3/22/2021 10:57:40 PM
0.00,0.00,0.00,0.00,0.00,19.01,1.00,3/22/2021 10:57:40 PM
0.00,0.00,0.00,0.00,18.00,19.10,1.00,3/22/2021 10:57:40 PM
0.00,0.00,0.00,0.00,19.00,19.16,1.00,3/22/2021 10:57:40 PM
0.00,0.00,0.00,0.00,0.00,19.16,1.00,3/22/2021 10:57:40 PM
0.00,0.00,0.00,0.00,25.00,19.25,1.00,3/22/2021 10:57:40 PM
0.00,0.00,0.00,0.00,1.00,19.25,1.00,3/22/2021 10:57:40 PM
0.00,0.00,0.00,0.00,18.00,19.32,1.00,3/22/2021 10:57:40 PM
0.00,0.00,0.00,0.00,16.00,19.41,1.00,3/22/2021 10:57:40 PM
0.00,0.00,0.00,0.00,19.00,19.47,1.00,3/22/2021 10:57:40 PM
0.00,0.00,0.00,0.00,0.00,19.47,1.00,3/22/2021 10:57:40 PM
0.00,0.00,0.00,0.00,25.00,19.56,1.00,3/22/2021 10:57:40 PM
0.00,0.00,0.00,0.00,0.00,19.56,1.00,3/22/2021 10:57:40 PM
0.00,0.00,0.00,0.00,5.00,19.63,1.00,3/22/2021 10:57:41 PM
0.00,0.00,0.00,0.00,6.00,19.67,1.00,3/22/2021 10:57:41 PM
0.00,0.00,0.00,0.00,23.00,19.75,1.00,3/22/2021 10:57:41 PM
0.00,0.00,0.00,0.00,20.00,19.85,1.00,3/22/2021 10:57:41 PM
0.00,0.00,0.00,0.00,34.00,19.90,1.00,3/22/2021 10:57:41 PM
0.00,0.00,0.00,0.00,17.00,19.94,1.00,3/22/2021 10:57:41 PM
0.00,0.00,0.00,0.00,1.00,19.94,1.00,3/22/2021 10:57:41 PM
0.00,0.00,0.00,0.00,5.00,19.99,1.00,3/22/2021 10:57:41 PM
0.00,0.00,0.00,0.00,38.00,20.10,1.00,3/22/2021 10:57:41 PM
0.00,0.00,0.00,0.00,0.00,20.10,1.00,3/22/2021 10:57:41 PM
0.00,0.00,0.00,0.00,17.00,20.25,1.00,3/22/2021 10:57:41 PM
0.00,0.00,0.00,0.00,0.00,20.25,1.00,3/22/2021 10:57:41 PM
0.00,0.00,0.00,0.00,5.00,20.29,1.00,3/22/2021 10:57:41 PM
0.00,0.00,0.00,0.00,20.00,20.34,1.00,3/22/2021 10:57:41 PM
0.00,0.00,0.00,0.00,0.00,20.34,1.00,3/22/2021 10:57:41 PM
0.00,0.00,0.00,0.00,23.00,20.41,1.00,3/22/2021 10:57:41 PM
0.00,0.00,0.00,0.00,0.00,20.41,1.00,3/22/2021 10:57:41 PM
0.00,0.00,0.00,0.00,25.00,20.54,1.00,3/22/2021 10:57:41 PM
0.00,0.00,0.00,0.00,0.00,20.54,1.00,3/22/2021 10:57:41 PM
0.00,0.00,0.00,0.00,28.00,20.60,1.00,3/22/2021 10:57:42 PM
0.00,0.00,0.00,0.00,0.00,20.60,1.00,3/22/2021 10:57:42 PM
0.00,0.00,0.00,0.00,17.00,20.69,1.00,3/22/2021 10:57:42 PM
0.00,0.00,0.00,0.00,0.00,20.69,1.00,3/22/2021 10:57:42 PM
0.00,0.00,0.00,0.00,18.00,20.76,1.00,3/22/2021 10:57:42 PM
0.00,0.00,0.00,0.00,0.00,20.76,1.00,3/22/2021 10:57:42 PM
0.00,0.00,0.00,0.00,24.00,20.92,1.00,3/22/2021 10:57:42 PM
0.00,0.00,0.00,0.00,21.00,20.98,1.00,3/22/2021 10:57:42 PM
0.00,0.00,0.00,0.00,32.00,21.03,1.00,3/22/2021 10:57:42 PM
0.00,0.00,0.00,0.00,18.00,21.07,1.00,3/22/2021 10:57:42 PM
0.00,0.00,0.00,0.00,1.00,21.07,1.00,3/22/2021 10:57:42 PM
0.00,0.00,0.00,0.00,5.00,21.11,1.00,3/22/2021 10:57:42 PM
0.00,0.00,0.00,0.00,20.00,21.16,1.00,3/22/2021 10:57:42 PM
0.00,0.00,0.00,0.00,0.00,21.16,1.00,3/22/2021 10:57:42 PM
0.00,0.00,0.00,0.00,22.00,21.23,1.00,3/22/2021 10:57:42 PM
0.00,0.00,0.00,0.00,0.00,21.23,1.00,3/22/2021 10:57:42 PM
0.00,0.00,0.00,0.00,23.00,21.32,1.00,3/22/2021 10:57:42 PM
0.00,0.00,0.00,0.00,0.00,21.32,1.00,3/22/2021 10:57:42 PM
0.00,0.00,0.00,0.00,22.00,21.39,1.00,3/22/2021 10:57:42 PM
0.00,0.00,0.00,0.00,0.00,21.39,1.00,3/22/2021 10:57:42 PM
0.00,0.00,0.00,0.00,20.00,21.48,1.00,3/22/2021 10:57:42 PM
0.00,0.00,0.00,0.00,0.00,21.48,1.00,3/22/2021 10:57:42 PM
0.00,0.00,0.00,0.00,24.00,21.54,1.00,3/22/2021 10:57:42 PM
0.00,0.00,0.00,0.00,0.00,21.54,1.00,3/22/2021 10:57:42 PM
0.00,0.00,0.00,0.00,19.00,21.63,1.00,3/22/2021 10:57:43 PM
0.00,0.00,0.00,0.00,0.00,21.63,1.00,3/22/2021 10:57:43 PM
0.00,0.00,0.00,0.00,21.00,21.70,1.00,3/22/2021 10:57:43 PM
0.00,0.00,0.00,0.00,22.00,21.79,1.00,3/22/2021 10:57:43 PM
0.00,0.00,0.00,0.00,20.00,21.85,1.00,3/22/2021 10:57:43 PM
0.00,0.00,0.00,0.00,0.00,21.85,1.00,3/22/2021 10:57:43 PM
0.00,0.00,0.00,0.00,27.00,21.94,1.00,3/22/2021 10:57:43 PM
0.00,0.00,0.00,0.00,0.00,21.94,1.00,3/22/2021 10:57:43 PM
0.00,0.00,0.00,0.00,23.00,22.01,1.00,3/22/2021 10:57:43 PM
0.00,0.00,0.00,0.00,19.00,22.10,1.00,3/22/2021 10:57:43 PM
0.00,0.00,0.00,0.00,1.00,22.17,1.00,3/22/2021 10:57:43 PM
0.00,0.00,0.00,0.00,39.00,22.25,1.00,3/22/2021 10:57:43 PM
0.00,0.00,0.00,0.00,19.00,22.32,1.00,3/22/2021 10:57:43 PM
0.00,0.00,0.00,0.00,17.00,22.36,1.00,3/22/2021 10:57:43 PM
0.00,0.00,0.00,0.00,0.00,22.36,1.00,3/22/2021 10:57:43 PM
0.00,0.00,0.00,0.00,22.00,22.41,1.00,3/22/2021 10:57:43 PM
0.00,0.00,0.00,0.00,18.00,22.48,1.00,3/22/2021 10:57:43 PM
0.00,0.00,0.00,0.00,0.00,22.48,1.00,3/22/2021 10:57:43 PM
0.00,0.00,0.00,0.00,19.00,22.56,1.00,3/22/2021 10:57:43 PM
0.00,0.00,0.00,0.00,19.00,22.67,1.00,3/22/2021 10:57:44 PM
0.00,0.00,0.00,0.00,1.00,22.67,1.00,3/22/2021 10:57:44 PM
0.00,0.00,0.00,0.00,25.00,22.72,1.00,3/22/2021 10:57:44 PM
0.00,0.00,0.00,0.00,0.00,22.72,1.00,3/22/2021 10:57:44 PM
0.00,0.00,0.00,0.00,22.00,22.79,1.00,3/22/2021 10:57:44 PM
0.00,0.00,0.00,0.00,0.00,22.79,1.00,3/22/2021 10:57:44 PM
0.00,0.00,0.00,0.00,19.00,22.88,1.00,3/22/2021 10:57:44 PM
0.00,0.00,0.00,0.00,0.00,22.88,1.00,3/22/2021 10:57:44 PM
0.00,0.00,0.00,0.00,21.00,22.95,1.00,3/22/2021 10:57:44 PM
0.00,0.00,0.00,0.00,19.00,23.03,1.00,3/22/2021 10:57:44 PM
0.00,0.00,0.00,0.00,18.00,23.10,1.00,3/22/2021 10:57:44 PM
0.00,0.00,0.00,0.00,0.00,23.10,1.00,3/22/2021 10:57:44 PM
0.00,0.00,0.00,0.00,26.00,23.19,1.00,3/22/2021 10:57:44 PM
0.00,0.00,0.00,0.00,0.00,23.19,1.00,3/22/2021 10:57:44 PM
0.00,0.00,0.00,0.00,21.00,23.26,1.00,3/22/2021 10:57:44 PM
0.00,0.00,0.00,0.00,18.00,23.35,1.00,3/22/2021 10:57:44 PM
0.00,0.00,0.00,0.00,0.00,23.35,1.00,3/22/2021 10:57:44 PM
0.00,0.00,0.00,0.00,18.00,23.42,1.00,3/22/2021 10:57:44 PM
0.00,0.00,0.00,0.00,0.00,23.42,1.00,3/22/2021 10:57:44 PM
0.00,0.00,0.00,0.00,17.00,23.50,1.00,3/22/2021 10:57:44 PM
0.00,0.00,0.00,0.00,0.00,23.50,1.00,3/22/2021 10:57:44 PM
0.00,0.00,0.00,0.00,0.00,23.57,1.00,3/22/2021 10:57:45 PM
0.00,0.00,0.00,0.00,20.00,23.71,1.00,3/22/2021 10:57:45 PM
0.00,0.00,0.00,0.00,0.00,23.71,1.00,3/22/2021 10:57:45 PM
0.00,0.00,0.00,0.00,20.00,23.77,1.00,3/22/2021 10:57:45 PM
0.00,0.00,0.00,0.00,1.00,23.77,1.00,3/22/2021 10:57:45 PM
0.00,0.00,0.00,0.00,19.00,23.84,1.00,3/22/2021 10:57:45 PM
0.00,0.00,0.00,0.00,0.00,23.84,1.00,3/22/2021 10:57:45 PM
0.00,0.00,0.00,0.00,6.00,23.93,1.00,3/22/2021 10:57:45 PM
0.00,0.00,0.00,0.00,21.00,23.97,1.00,3/22/2021 10:57:45 PM
0.00,0.00,0.00,0.00,0.00,23.97,1.00,3/22/2021 10:57:45 PM
0.00,0.00,0.00,0.00,0.00,24.04,1.00,3/22/2021 10:57:45 PM
0.00,0.00,0.00,0.00,38.00,24.13,1.00,3/22/2021 10:57:45 PM
0.00,0.00,0.00,0.00,17.00,24.19,1.00,3/22/2021 10:57:45 PM
0.00,0.00,0.00,0.00,0.00,24.19,1.00,3/22/2021 10:57:45 PM
0.00,0.00,0.00,0.00,5.00,24.23,1.00,3/22/2021 10:57:45 PM
0.00,0.00,0.00,0.00,20.00,24.28,1.00,3/22/2021 10:57:45 PM
0.00,0.00,0.00,0.00,0.00,24.28,1.00,3/22/2021 10:57:45 PM
0.00,0.00,0.00,0.00,0.00,24.35,1.00,3/22/2021 10:57:45 PM
0.00,0.00,0.00,0.00,2.00,24.44,1.00,3/22/2021 10:57:45 PM
0.00,0.00,0.00,0.00,22.00,24.51,1.00,3/22/2021 10:57:45 PM
0.00,0.00,0.00,0.00,20.00,24.57,1.00,3/22/2021 10:57:45 PM
0.00,0.00,0.00,0.00,20.00,24.62,1.00,3/22/2021 10:57:45 PM
0.00,0.00,0.00,0.00,20.00,24.66,1.00,3/22/2021 10:57:46 PM
0.00,0.00,0.00,0.00,22.00,24.75,1.00,3/22/2021 10:57:46 PM
0.00,0.00,0.00,0.00,0.00,24.75,1.00,3/22/2021 10:57:46 PM
0.00,0.00,0.00,0.00,18.00,24.82,1.00,3/22/2021 10:57:46 PM
0.00,0.00,0.00,0.00,0.00,24.82,1.00,3/22/2021 10:57:46 PM
0.00,0.00,0.00,0.00,18.00,24.91,1.00,3/22/2021 10:57:46 PM
0.00,0.00,0.00,0.00,20.00,25.01,1.00,3/22/2021 10:57:46 PM
0.00,0.00,0.00,0.00,26.00,25.06,1.00,3/22/2021 10:57:46 PM
0.00,0.00,0.00,0.00,35.00,25.13,1.00,3/22/2021 10:57:46 PM
0.00,0.00,0.00,0.00,1.00,25.13,1.00,3/22/2021 10:57:46 PM
0.00,0.00,0.00,0.00,22.00,25.22,1.00,3/22/2021 10:57:46 PM
0.00,0.00,0.00,0.00,38.00,25.29,1.00,3/22/2021 10:57:46 PM
0.00,0.00,0.00,0.00,18.00,25.33,1.00,3/22/2021 10:57:46 PM
0.00,0.00,0.00,0.00,0.00,25.33,1.00,3/22/2021 10:57:46 PM
0.00,0.00,0.00,0.00,19.00,25.37,1.00,3/22/2021 10:57:46 PM
0.00,0.00,0.00,0.00,0.00,25.37,1.00,3/22/2021 10:57:46 PM
0.00,0.00,0.00,0.00,22.00,25.45,1.00,3/22/2021 10:57:46 PM
0.00,0.00,0.00,0.00,0.00,25.45,1.00,3/22/2021 10:57:46 PM
0.00,0.00,0.00,0.00,20.00,25.53,1.00,3/22/2021 10:57:46 PM
0.00,0.00,0.00,0.00,0.00,25.53,1.00,3/22/2021 10:57:46 PM
0.00,0.00,0.00,0.00,20.00,25.60,1.00,3/22/2021 10:57:47 PM
0.00,0.00,0.00,0.00,0.00,25.60,1.00,3/22/2021 10:57:47 PM
0.00,0.00,0.00,0.00,0.00,25.69,1.00,3/22/2021 10:57:47 PM
0.00,0.00,0.00,0.00,20.00,25.76,1.00,3/22/2021 10:57:47 PM
0.00,0.00,0.00,0.00,0.00,25.87,1.00,3/22/2021 10:57:47 PM
0.00,0.00,0.00,0.00,19.00,25.91,1.00,3/22/2021 10:57:47 PM
0.00,0.00,0.00,0.00,34.00,25.97,1.00,3/22/2021 10:57:47 PM
0.00,0.00,0.00,0.00,0.00,25.97,1.00,3/22/2021 10:57:47 PM
0.00,0.00,0.00,0.00,20.00,26.03,1.00,3/22/2021 10:57:47 PM
0.00,0.00,0.00,0.00,0.00,26.03,1.00,3/22/2021 10:57:47 PM
0.00,0.00,0.00,0.00,5.00,26.11,1.00,3/22/2021 10:57:47 PM
0.00,0.00,0.00,0.00,18.00,26.22,1.00,3/22/2021 10:57:47 PM
0.00,0.00,0.00,0.00,0.00,26.22,1.00,3/22/2021 10:57:47 PM
0.00,0.00,0.00,0.00,0.00,26.27,1.00,3/22/2021 10:57:47 PM
0.00,0.00,0.00,0.00,35.00,26.34,1.00,3/22/2021 10:57:47 PM
0.00,0.00,0.00,0.00,0.00,26.42,1.00,3/22/2021 10:57:47 PM
0.00,0.00,0.00,0.00,37.00,26.47,1.00,3/22/2021 10:57:47 PM
0.00,0.00,0.00,0.00,20.00,26.54,1.00,3/22/2021 10:57:47 PM
0.00,0.00,0.00,0.00,0.00,26.54,1.00,3/22/2021 10:57:47 PM
0.00,0.00,0.00,0.00,36.00,26.63,1.00,3/22/2021 10:57:48 PM
0.00,0.00,0.00,0.00,0.00,26.63,1.00,3/22/2021 10:57:48 PM
0.00,0.00,0.00,0.00,21.00,26.70,1.00,3/22/2021 10:57:48 PM
0.00,0.00,0.00,0.00,0.00,26.70,1.00,3/22/2021 10:57:48 PM
0.00,0.00,0.00,0.00,18.00,26.78,1.00,3/22/2021 10:57:48 PM
0.00,0.00,0.00,0.00,0.00,26.78,1.00,3/22/2021 10:57:48 PM
0.00,0.00,0.00,0.00,22.00,26.85,1.00,3/22/2021 10:57:48 PM
0.00,0.00,0.00,0.00,0.00,26.85,1.00,3/22/2021 10:57:48 PM
0.00,0.00,0.00,0.00,19.00,27.01,1.00,3/22/2021 10:57:48 PM
0.00,0.00,0.00,0.00,18.00,27.04,1.00,3/22/2021 10:57:48 PM
0.00,0.00,0.00,0.00,0.00,27.07,1.00,3/22/2021 10:57:48 PM
0.00,0.00,0.00,0.00,36.00,27.12,1.00,3/22/2021 10:57:48 PM
0.00,0.00,0.00,0.00,19.00,27.20,1.00,3/22/2021 10:57:48 PM
0.00,0.00,0.00,0.00,0.00,27.20,1.00,3/22/2021 10:57:48 PM
0.00,0.00,0.00,0.00,21.00,27.25,1.00,3/22/2021 10:57:48 PM
0.00,0.00,0.00,0.00,0.00,27.25,1.00,3/22/2021 10:57:48 PM
0.00,0.00,0.00,0.00,22.00,27.32,1.00,3/22/2021 10:57:48 PM
0.00,0.00,0.00,0.00,0.00,27.32,1.00,3/22/2021 10:57:48 PM
0.00,0.00,0.00,0.00,19.00,27.41,1.00,3/22/2021 10:57:48 PM
0.00,0.00,0.00,0.00,0.00,27.41,1.00,3/22/2021 10:57:48 PM
0.00,0.00,0.00,0.00,21.00,27.48,1.00,3/22/2021 10:57:48 PM
0.00,0.00,0.00,0.00,0.00,27.48,1.00,3/22/2021 10:57:48 PM
0.00,0.00,0.00,0.00,1.00,27.57,1.00,3/22/2021 10:57:48 PM
0.00,0.00,0.00,0.00,34.00,27.75,1.00,3/22/2021 10:57:49 PM
0.00,0.00,0.00,0.00,17.00,27.83,1.00,3/22/2021 10:57:49 PM
0.00,0.00,0.00,0.00,0.00,27.83,1.00,3/22/2021 10:57:49 PM
0.00,0.00,0.00,0.00,24.00,27.88,1.00,3/22/2021 10:57:49 PM
0.00,0.00,0.00,0.00,0.00,27.88,1.00,3/22/2021 10:57:49 PM
0.00,0.00,0.00,0.00,20.00,27.94,1.00,3/22/2021 10:57:49 PM
0.00,0.00,0.00,0.00,0.00,27.94,1.00,3/22/2021 10:57:49 PM
0.00,0.00,0.00,0.00,21.00,28.03,1.00,3/22/2021 10:57:49 PM
0.00,0.00,0.00,0.00,1.00,28.03,1.00,3/22/2021 10:57:49 PM
0.00,0.00,0.00,0.00,0.00,28.10,1.00,3/22/2021 10:57:49 PM
0.00,0.00,0.00,0.00,6.00,28.19,1.00,3/22/2021 10:57:49 PM
0.00,0.00,0.00,0.00,19.00,28.22,1.00,3/22/2021 10:57:49 PM
0.00,0.00,0.00,0.00,0.00,28.22,1.00,3/22/2021 10:57:49 PM
0.00,0.00,0.00,0.00,5.00,28.30,1.00,3/22/2021 10:57:49 PM
0.00,0.00,0.00,0.00,21.00,28.34,1.00,3/22/2021 10:57:49 PM
0.00,0.00,0.00,0.00,0.00,28.34,1.00,3/22/2021 10:57:49 PM
0.00,0.00,0.00,0.00,0.00,28.41,1.00,3/22/2021 10:57:49 PM
0.00,0.00,0.00,0.00,38.00,28.50,1.00,3/22/2021 10:57:49 PM
0.00,0.00,0.00,0.00,17.00,28.57,1.00,3/22/2021 10:57:49 PM
0.00,0.00,0.00,0.00,0.00,28.57,1.00,3/22/2021 10:57:49 PM
0.00,0.00,0.00,0.00,5.00,28.61,1.00,3/22/2021 10:57:50 PM
0.00,0.00,0.00,0.00,23.00,28.66,1.00,3/22/2021 10:57:50 PM
0.00,0.00,0.00,0.00,18.00,28.72,1.00,3/22/2021 10:57:50 PM
0.00,0.00,0.00,0.00,1.00,28.72,1.00,3/22/2021 10:57:50 PM
0.00,0.00,0.00,0.00,5.00,28.76,1.00,3/22/2021 10:57:50 PM
0.00,0.00,0.00,0.00,21.00,28.81,1.00,3/22/2021 10:57:50 PM
0.00,0.00,0.00,0.00,0.00,28.81,1.00,3/22/2021 10:57:50 PM
0.00,0.00,0.00,0.00,0.00,28.88,1.00,3/22/2021 10:57:50 PM
0.00,0.00,0.00,0.00,56.00,28.97,1.00,3/22/2021 10:57:50 PM
0.00,0.00,0.00,0.00,0.00,28.97,1.00,3/22/2021 10:57:50 PM
0.00,0.00,0.00,0.00,0.00,28.97,1.00,3/22/2021 10:57:50 PM
0.00,0.00,0.00,0.00,5.00,29.08,1.00,3/22/2021 10:57:50 PM
0.00,0.00,0.00,0.00,24.00,29.13,1.00,3/22/2021 10:57:50 PM
0.00,0.00,0.00,0.00,1.00,29.19,1.00,3/22/2021 10:57:50 PM
0.00,0.00,0.00,0.00,5.00,29.23,1.00,3/22/2021 10:57:50 PM
0.00,0.00,0.00,0.00,39.00,29.28,1.00,3/22/2021 10:57:50 PM
0.00,0.00,0.00,0.00,18.00,29.35,1.00,3/22/2021 10:57:50 PM
0.00,0.00,0.00,0.00,0.00,29.35,1.00,3/22/2021 10:57:50 PM
0.00,0.00,0.00,0.00,22.00,29.44,1.00,3/22/2021 10:57:50 PM
0.00,0.00,0.00,0.00,0.00,29.44,1.00,3/22/2021 10:57:50 PM
0.00,0.00,0.00,0.00,19.00,29.50,1.00,3/22/2021 10:57:50 PM
0.00,0.00,0.00,0.00,0.00,29.50,1.00,3/22/2021 10:57:50 PM
0.00,0.00,0.00,0.00,20.00,29.59,1.00,3/22/2021 10:57:50 PM
0.00,0.00,0.00,0.00,0.00,29.59,1.00,3/22/2021 10:57:51 PM
0.00,0.00,0.00,0.00,20.00,29.66,1.00,3/22/2021 10:57:51 PM
0.00,0.00,0.00,0.00,0.00,29.66,1.00,3/22/2021 10:57:51 PM
0.00,0.00,0.00,0.00,19.00,29.75,1.00,3/22/2021 10:57:51 PM
0.00,0.00,0.00,0.00,0.00,29.75,1.00,3/22/2021 10:57:51 PM
0.00,0.00,0.00,0.00,0.00,29.82,1.00,3/22/2021 10:57:51 PM
0.00,0.00,0.00,0.00,34.00,29.90,1.00,3/22/2021 10:57:51 PM
0.00,0.00,0.00,0.00,16.00,29.97,1.00,3/22/2021 10:57:51 PM
0.00,0.00,0.00,0.00,17.00,30.01,1.00,3/22/2021 10:57:51 PM
0.00,0.00,0.00,0.00,17.00,30.05,1.00,3/22/2021 10:57:51 PM
0.00,0.00,0.00,0.00,17.00,30.09,1.00,3/22/2021 10:57:51 PM
0.00,0.00,0.00,0.00,18.00,30.13,1.00,3/22/2021 10:57:51 PM
0.00,0.00,0.00,0.00,18.00,30.17,1.00,3/22/2021 10:57:51 PM
0.00,0.00,0.00,0.00,18.00,30.25,1.00,3/22/2021 10:57:51 PM
0.00,0.00,0.00,0.00,0.00,30.25,1.00,3/22/2021 10:57:51 PM
0.00,0.00,0.00,0.00,30.00,30.29,1.00,3/22/2021 10:57:51 PM
0.00,0.00,0.00,0.00,0.00,30.29,1.00,3/22/2021 10:57:51 PM
0.00,0.00,0.00,0.00,20.00,30.38,1.00,3/22/2021 10:57:51 PM
0.00,0.00,0.00,0.00,0.00,30.38,1.00,3/22/2021 10:57:51 PM
0.00,0.00,0.00,0.00,0.00,30.44,1.00,3/22/2021 10:57:51 PM
0.00,0.00,0.00,0.00,36.00,30.53,1.00,3/22/2021 10:57:51 PM
0.00,0.00,0.00,0.00,20.00,30.60,1.00,3/22/2021 10:57:51 PM
0.00,0.00,0.00,0.00,0.00,30.64,1.00,3/22/2021 10:57:52 PM
0.00,0.00,0.00,0.00,38.00,30.69,1.00,3/22/2021 10:57:52 PM
0.00,0.00,0.00,0.00,19.00,30.76,1.00,3/22/2021 10:57:52 PM
0.00,0.00,0.00,0.00,0.00,30.76,1.00,3/22/2021 10:57:52 PM
0.00,0.00,0.00,0.00,5.00,30.80,1.00,3/22/2021 10:57:52 PM
0.00,0.00,0.00,0.00,17.00,30.91,1.00,3/22/2021 10:57:52 PM
0.00,0.00,0.00,0.00,0.00,30.91,1.00,3/22/2021 10:57:52 PM
0.00,0.00,0.00,0.00,1.00,30.95,1.00,3/22/2021 10:57:52 PM
0.00,0.00,0.00,0.00,39.00,31.03,1.00,3/22/2021 10:57:52 PM
0.00,0.00,0.00,0.00,19.00,31.11,1.00,3/22/2021 10:57:52 PM
0.00,0.00,0.00,0.00,0.00,31.11,1.00,3/22/2021 10:57:52 PM
0.00,0.00,0.00,0.00,1.00,31.16,1.00,3/22/2021 10:57:52 PM
0.00,0.00,0.00,0.00,19.00,31.23,1.00,3/22/2021 10:57:52 PM
0.00,0.00,0.00,0.00,30.00,31.28,1.00,3/22/2021 10:57:52 PM
0.00,0.00,0.00,0.00,17.00,31.34,1.00,3/22/2021 10:57:52 PM
0.00,0.00,0.00,0.00,0.00,31.34,1.00,3/22/2021 10:57:52 PM
0.00,0.00,0.00,0.00,23.00,31.38,1.00,3/22/2021 10:57:52 PM
0.00,0.00,0.00,0.00,0.00,31.38,1.00,3/22/2021 10:57:52 PM
0.00,0.00,0.00,0.00,20.00,31.47,1.00,3/22/2021 10:57:52 PM
0.00,0.00,0.00,0.00,20.00,31.54,1.00,3/22/2021 10:57:52 PM
0.00,0.00,0.00,0.00,37.00,31.62,1.00,3/22/2021 10:57:53 PM
0.00,0.00,0.00,0.00,35.00,31.69,1.00,3/22/2021 10:57:53 PM
0.00,0.00,0.00,0.00,18.00,31.73,1.00,3/22/2021 10:57:53 PM
0.00,0.00,0.00,0.00,20.00,31.78,1.00,3/22/2021 10:57:53 PM
0.00,0.00,0.00,0.00,28.00,31.85,1.00,3/22/2021 10:57:53 PM
0.00,0.00,0.00,0.00,0.00,31.94,1.00,3/22/2021 10:57:53 PM
0.00,0.00,0.00,0.00,20.00,32.01,1.00,3/22/2021 10:57:53 PM
0.00,0.00,0.00,0.00,18.00,32.12,1.00,3/22/2021 10:57:53 PM
0.00,0.00,0.00,0.00,0.00,32.12,1.00,3/22/2021 10:57:53 PM
0.00,0.00,0.00,0.00,18.00,32.16,1.00,3/22/2021 10:57:53 PM
0.00,0.00,0.00,0.00,0.00,32.16,1.00,3/22/2021 10:57:53 PM
0.00,0.00,0.00,0.00,23.00,32.25,1.00,3/22/2021 10:57:53 PM
0.00,0.00,0.00,0.00,0.00,32.25,1.00,3/22/2021 10:57:53 PM
0.00,0.00,0.00,0.00,23.00,32.32,1.00,3/22/2021 10:57:53 PM
0.00,0.00,0.00,0.00,0.00,32.32,1.00,3/22/2021 10:57:53 PM
0.00,0.00,0.00,0.00,22.00,32.41,1.00,3/22/2021 10:57:53 PM
0.00,0.00,0.00,0.00,20.00,32.47,1.00,3/22/2021 10:57:53 PM
0.00,0.00,0.00,0.00,0.00,32.47,1.00,3/22/2021 10:57:53 PM
0.00,0.00,0.00,0.00,21.00,32.56,1.00,3/22/2021 10:57:53 PM
0.00,0.00,0.00,0.00,0.00,32.56,1.00,3/22/2021 10:57:53 PM
0.00,0.00,0.00,0.00,29.00,32.63,1.00,3/22/2021 10:57:54 PM
0.00,0.00,0.00,0.00,0.00,32.63,1.00,3/22/2021 10:57:54 PM
0.00,0.00,0.00,0.00,24.00,32.72,1.00,3/22/2021 10:57:54 PM
0.00,0.00,0.00,0.00,17.00,32.79,1.00,3/22/2021 10:57:54 PM
0.00,0.00,0.00,0.00,36.00,32.87,1.00,3/22/2021 10:57:54 PM
0.00,0.00,0.00,0.00,34.00,32.94,1.00,3/22/2021 10:57:54 PM
0.00,0.00,0.00,0.00,37.00,33.03,1.00,3/22/2021 10:57:54 PM
0.00,0.00,0.00,0.00,19.00,33.14,1.00,3/22/2021 10:57:54 PM
0.00,0.00,0.00,0.00,0.00,33.14,1.00,3/22/2021 10:57:54 PM
0.00,0.00,0.00,0.00,26.00,33.19,1.00,3/22/2021 10:57:54 PM
0.00,0.00,0.00,0.00,0.00,33.19,1.00,3/22/2021 10:57:54 PM
0.00,0.00,0.00,0.00,20.00,33.26,1.00,3/22/2021 10:57:54 PM
